,prefecture,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030
0,Aichi,35756100,36457127,37171900,37000754,36830396,36660822,36492029,36324014,36156772,35990300,36924599,37883152,38866590,39875557,40910717,42992804.1720445,44006635.24350643,44980028.004975274,45896407.2152281,47065103.18420989,48078934.2556898,49052327.0169372,49968706.22729795,51137402.19620082,52151233.267611876,53124626.02898906
1,Akita,3658100,3732542,3808500,3756421,3705055,3654391,3604420,3555132,3506519,3458570,3491185,3524107,3557340,3590887,3624750,3690696.959514454,3721415.4376741755,3749725.0485253762,3774949.52573324,3824837.196575411,3855555.674753485,3883865.2856043885,3909089.7628162326,3958977.433652876,3989695.911829005,4018005.5226689684
2,Aomori,4311500,4438965,4570200,4549596,4529085,4508667,4488340,4468106,4447962,4427910,4448771,4469732,4490791,4511949,4533207,4572719.725750882,4589339.485272514,4602792.138816848,4612282.189680373,4656727.342483871,4673347.102008497,4686799.755535757,4696289.806418514,4740734.959221844,4757354.718732461,4770807.372271128
3,Chiba,19006400,19325963,19650900,19706707,19762674,19818799,19875084,19931529,19988134,20044900,20285968,20529935,20776836,21026707,21279583,21777380.893017173,22013877.96284546,22236496.3419312,22441064.148848865,22778678.073322788,23015175.143004604,23237793.522130143,23442361.329076096,23779975.25363,24016472.323327374,24239090.70250201
4,Ehime,4921400,4931739,4942100,4915148,4888344,4861686,4835173,4808805,4782581,4756500,4832393,4909497,4987832,5067416,5148271,5305433.668776073,5377546.17371871,5442559.571673702,5498390.835354393,5624240.648600222,5696353.153534785,5761366.551470656,5817197.815184552,5943047.628429953,6015160.133366638,6080173.5313088205
5,Fukui,3336200,3322120,3308099,3282048,3256201,3230558,3205117,3179876,3154834,3129990,3235541,3344652,3457442,3574037,3694563,3946258.4562489702,4076878.0260237316,4210268.96218988,4346125.236135154,4420348.566278044,4550968.1360165225,4684359.072161567,4820215.346126146,4894438.676275798,5025058.246013816,5158449.182188639
6,Fukuoka,18123200,18316024,18510900,18453409,18396098,18338965,18282008,18225229,18168627,18112200,18464285,18823214,19189121,19562141,19942412,20686130.061442062,21030066.163481742,21342446.02574245,21613546.938892048,22183208.248507813,22527144.35029815,22839524.21254733,23110625.125679642,23680286.4354015,24024222.537141774,24336602.399580948
7,Fukushima,7819000,7851133,7883399,7812434,7742108,7672415,7603349,7534905,7467077,7399859,7513737,7629366,7746775,7865991,7987042,8225207.858570542,8337623.723576247,8442473.796128428,8537438.666117426,8703413.651700286,8815829.516587699,8920679.589120064,9015644.459175067,9181619.444798833,9294035.309708746,9398885.382294634
8,Gifu,7438600,7412454,7386400,7360767,7335224,7309769,7284402,7259124,7233933,7208830,7348881,7491653,7637199,7785573,7936830,8238563.695646026,8384332.94362355,8523568.465697536,8653933.03125867,8835524.4829882,8981293.73095584,9120529.253061172,9250893.818657165,9432485.27042831,9578254.51837234,9717490.040469328
9,Gunma,7487900,7493048,7498200,7568651,7639764,7711546,7784001,7857138,7930962,8005480,8250577,8503178,8763514,9031819,9308340,9880130.587399678,10172453.209946025,10467040.752827663,10762376.281290503,10968569.351489257,11260891.974069482,11555479.51698472,11850815.045460597,12057008.115687579,12349330.738225501,12643918.28112079
10,Hiroshima,11682400,11831004,11981500,11872332,11764159,11656971,11550761,11445518,11341233,11237900,11380473,11524855,11671069,11819138,11969086,12266315.873345109,12409450.291586127,12546161.42985481,12674381.502093364,12860300.122789448,13003434.541076563,13140145.679362247,13268365.751586813,13454284.372282162,13597418.790546957,13734129.928810956
11,Hokkaido,19290100,18869668,18458400,18462140,18465881,18469624,18473366,18477110,18480854,18484599,18864647,19252509,19648345,20052320,20464601,21347601.516161934,21835063.8633741,22363935.753083907,22942138.8942215,22988733.49460135,23476195.841778256,24005067.73159285,24583270.87269513,24629865.473132364,25117327.820327103,25646199.71010152
12,Hyogo,19064800,19100217,19135700,19227566,19319873,19412624,19505819,19599462,19693555,19788100,20247666,20717905,21199066,21691401,22195171,23234663.418578286,23769131.31210205,24312432.339618284,24863769.198671695,25226577.02181296,25761044.91547025,26304345.942893844,26855682.801978804,27218490.625018667,27752958.518673316,28296259.54606464
13,Ibaraki,10997000,11283712,11577900,11582822,11587746,11592673,11597601,11602532,11607465,11612400,12070731,12547152,13042377,13557148,14092237,15240909.115308557,15863221.205386147,16523196.827780712,17225031.31643826,17345808.16453269,17968120.25457005,18628095.876926977,19329930.365653776,19450707.21374414,20073019.303815454,20732994.92618195
14,Ishikawa,4646500,4677695,4709100,4691613,4674192,4656835,4639542,4622314,4605150,4588050,4625709,4663677,4701957,4740551,4779462,4855970.249665411,4892513.036945481,4927188.340627722,4959473.218541075,5010428.909598258,5046971.696846442,5081647.000546286,5113931.878482043,5164887.569571734,5201430.35681134,5236105.660519147
15,Iwate,4530000,4537194,4544400,4558922,4573492,4588108,4602770,4617479,4632236,4647040,4686475,4726246,4766354,4806802,4847594,4929200.730473619,4969551.051614286,5009283.283831414,5048168.487012202,5091438.5240938235,5131788.845240716,5171521.07742503,5210406.280588402,5253676.317649638,5294026.638782054,5333758.870994634
16,Kagawa,3597400,3630398,3663700,3664923,3666146,3667370,3668594,3669819,3671044,3672270,3737213,3803305,3870566,3939017,4008678,4142822.2175378595,4202980.009804424,4255664.9444533065,4298776.815534175,4416863.400628935,4477021.192961332,4529706.127640023,4572817.998716963,4690904.583810743,4751062.376124091,4803747.310756657
17,Kagoshima,5390600,5427324,5464300,5444958,5425685,5406481,5387344,5368275,5349274,5330340,5416043,5503125,5591606,5681511,5772861,5955952.016807164,6045723.793237988,6132989.576713512,6216755.840584592,6317500.021290349,6407271.7977518095,6494537.5812427495,6578303.8451096825,6679048.025818013,6768819.80226563,6856085.58573789
18,Kanagawa,31405600,31681736,31960300,31720946,31483384,31247602,31013586,30781322,30550797,30322000,31241228,32188324,33164132,34169522,35205391,37354607.06151217,38460844.394938886,39583350.79132566,40718469.10839519,41434546.4268672,42540783.76025574,43663290.15670766,44798408.473849714,45514485.79242559,46620723.12573581,47743229.52219772
19,Kochi,2311300,2298212,2285200,2294278,2303392,2312543,2321729,2330953,2340213,2349510,2372083,2394873,2417883,2441113,2464567,2510116.735091541,2531159.6328794463,2550316.763298744,2567022.3040148974,2602986.6100185686,2624029.507817196,2643186.638240073,2659892.1789558064,2695856.484957596,2716899.382756371,2736056.513170703
20,Kumamoto,5665500,5705260,5745300,5724304,5703384,5682542,5661775,5641084,5620469,5599930,5744923,5893671,6046270,6202821,6363425,6680772.745352497,6829541.655658456,6966393.585972019,7087373.940283438,7311182.3412105115,7459951.251556677,7596803.181880631,7717783.536200283,7941591.937136057,8090360.847446678,8227212.777757909
21,Kyoto,10012900,10052720,10092700,10087133,10081570,10076010,10070453,10064898,10059347,10053800,10192386,10332882,10475316,10619712,10766100,11070171.96377832,11230465.024586532,11398006.34784511,11574082.853085443,11653097.280435847,11813390.34123809,11980931.664449451,12157008.169700272,12236022.597014932,12396315.657846032,12563856.981069658
22,Mie,7761399,7981139,8207100,8126064,8045828,7966385,7887726,7809844,7732731,7656380,7740513,7825570,7911563,7998500,8086393,8263662.465235258,8352141.77717797,8439960.941241553,8526645.819636267,8612973.794248624,8701453.106202358,8789272.270282457,8875957.148672394,8962285.123297006,9050764.43523631,9138583.599309834
23,Miyagi,8368700,8326996,8285500,8370059,8455481,8541775,8628950,8717015,8805978,8895850,9075173,9258112,9444739,9635127,9829354,10229367.178606184,10435105.364645898,10644570.840044608,10857664.609649848,10998694.42447061,11204432.61040223,11413898.085765373,11626991.8553884,11768021.670228334,11973759.856169552,12183225.331609143
24,Miyazaki,3504900,3518224,3531600,3547364,3563199,3579104,3595081,3611129,3627248,3643440,3655462,3667524,3679626,3691768,3703950,3726430.1234890646,3735742.603463809,3743117.323629852,3748072.839654552,3774578.258762482,3783890.7387597384,3791265.4589484073,3796220.974969005,3822726.3940865393,3832038.8740700237,3839413.5942404857
25,Nagano,8199300,8173559,8147900,8110099,8072474,8035023,7997746,7960642,7923710,7886950,7997296,8109187,8222642,8337686,8454339,8668798.807570606,8754758.514191892,8818688.030463189,8854743.472825147,9126290.60189813,9212250.308498034,9276179.824738953,9312235.267131522,9583782.39621803,9669742.10278406,9733671.619066935
26,Nagasaki,4305600,4293884,4282200,4286204,4290212,4294224,4298240,4302259,4306283,4310310,4402197,4496043,4591890,4689780,4789758,4996260.547608643,5102899.79974848,5211870.218659904,5323216.8766542915,5392109.942482881,5498749.194583876,5607719.613499354,5719066.271496623,5787959.337334945,5894598.58945472,6003569.008380056
27,Nara,3801800,3775760,3749900,3719275,3688901,3658774,3628894,3599258,3569864,3540710,3614468,3689763,3766627,3845092,3925192,4088225.5434051347,4170128.5421739123,4251597.850214919,4332118.610397313,4404874.043396157,4486777.042193108,4568246.350237288,4648767.110424188,4721522.543418506,4803425.5422075065,4884894.850235976
28,Niigata,9292500,9134608,8979400,8938806,8898396,8858169,8818123,8778259,8738574,8699070,8794188,8890347,8987557,9085831,9185179,9383343.775417842,9480300.812211052,9574594.3330562,9665282.17615177,9777664.21904996,9874621.255937422,9968914.776852079,10059602.619922869,10171984.662837997,10268941.699680414,10363235.220529236
29,Oita,4459200,4466893,4474600,4425596,4377129,4329192,4281781,4234889,4188510,4142640,4216445,4291566,4368025,4445846,4525054,4684346.731710085,4762807.086926585,4839425.399443286,4913431.7869921345,4997605.45290274,5076065.808129642,5152684.120671662,5226690.508192427,5310864.174110607,5389324.529327842,5465942.84186135
30,Okayama,7262800,7396420,7532500,7490410,7448557,7406937,7365549,7324393,7283467,7242770,7358927,7476948,7596862,7718699,7842490,8085242.7262538485,8198876.033826908,8303809.511931935,8397414.657405425,8573858.102458473,8687491.41002108,8792424.88809157,8886030.033604182,9062473.478650412,9176106.786213873,9281040.264300285
31,Okinawa,3618100,3639983,3662000,3715204,3769181,3823942,3879499,3935863,3993046,4051060,4161343,4274629,4390999,4510536,4633329,4885163.726170547,5012437.328476822,5139427.883520497,5265244.234574003,5369035.670845557,5496309.2731606085,5623299.8281939775,5749116.179270187,5852907.615537301,5980181.217854622,6107171.772881541
32,Osaka,38062800,38489903,38921800,38779126,38636975,38495345,38354235,38213642,38073564,37934000,38563622,39203694,39854391,40515887,41188364,42588893.09120177,43327940.98414353,44099900.82282943,44909803.51215409,45262727.61025725,46001775.50333703,46773735.34234567,47583638.03147787,47936562.12973857,48675610.02267273,49447569.861542344
33,Saga,2891900,2951143,3011600,2970779,2930513,2890792,2851609,2812958,2774830,2737220,2827535,2920830,3017203,3116756,3219595,3431421.578198773,3538534.9937143754,3645259.2837671395,3750718.3257399485,3835372.84695777,3942486.262467913,4049210.5525031984,4154669.594490203,4239324.115703713,4346437.53121238,4453161.821258189
34,Saitama,20855700,20981520,21108100,21080319,21052574,21024867,20997195,20969560,20941962,20914400,21433648,21965787,22511138,23070029,23642796,24754408.867324695,25255039.43475017,25693761.064212404,26051813.407843955,26999084.97892925,27499715.546280727,27938437.175725892,28296489.519576117,29243761.090758063,29744391.65806494,30183113.28753362
35,Shiga,6026100,6021598,6017100,5992334,5967671,5943109,5918649,5894289,5870029,5845870,6046899,6254842,6469936,6692427,6922569,7405891.62660495,7659045.651628067,7919842.167055985,8188245.445459381,8311431.823763454,8564585.848787013,8825382.364175258,9093785.642591668,9216972.0208711,9470126.045903778,9730922.561306575
36,Shimane,2455200,2480568,2506200,2488108,2470147,2452316,2434614,2417039,2399591,2382270,2440731,2500626,2561992,2624863,2689278,2823270.41607263,2893086.2841675896,2964947.461346383,3038971.307109896,3078011.8887436064,3147827.756848123,3219688.9340312756,3293712.7798084333,3332753.361448559,3402569.229544147,3474430.4067203645
37,Shizuoka,16776400,16851780,16927500,16706918,16489212,16274342,16062272,15852965,15646387,15442500,15899407,16369833,16854178,17352853,17866284,18929613.75810529,19475640.63326042,20028604.06092957,20586542.30164364,20952321.17696255,21498348.05211164,22051311.479787666,22609249.720550574,22975028.59593424,23521055.470979877,24074018.898701295
38,Tochigi,8234999,8251732,8268500,8256216,8243951,8231705,8219476,8207266,8195074,8182900,8388150,8598548,8814224,9035310,9261942,9746479.926107887,10011583.729468685,10296681.01830113,10605279.510397438,10645709.693660662,10910813.496946402,11195910.785720335,11504509.277798325,11544939.46101245,11810043.264384367,12095140.553194685
39,Tokushima,2724100,2683598,2643700,2693461,2744159,2795812,2848437,2902052,2956677,3012330,3053212,3094649,3136649,3179218,3222366,3314460.113618451,3365389.629093894,3420902.835349568,3481977.4113376867,3486915.7059457814,3537845.221428007,3593358.4276821967,3654433.0036592074,3659371.2982556503,3710300.813749906,3765814.0199970086
40,Tokyo,91086299,91691390,92300500,92667744,93036449,93406622,93778267,94151392,94526000,94902100,98735680,102724119,106873671,111190845,115682412,125159668.44533557,130131169.62860814,135247021.71329096,140498932.5549416,142776982.5835774,147748483.7646944,152864335.84901655,158116246.6915417,160394296.7209518,165365797.90224275,170481649.98776135
41,Tottori,2022900,2011015,1999200,1966176,1933698,1901756,1870342,1839447,1809062,1779180,1801454,1824007,1846842,1869964,1893375,1939054.777717461,1960331.9404525051,1979903.2362821235,1997276.3180618535,2031621.7438690944,2052898.9065956473,2072470.2024301586,2089843.2842132763,2124188.7100299615,2145465.8727512453,2165037.168590124
42,Toyama,4779200,4716336,4654300,4624928,4595741,4566739,4537920,4509283,4480826,4452550,4540539,4630267,4721768,4815078,4910232,5108037.333622467,5211679.989406429,5319120.780179584,5430828.361830246,5485496.544845184,5589139.200631231,5696579.991380928,5808287.573029116,5862955.756019328,5966598.411825963,6074039.20257725
43,Wakayama,3517299,3459881,3403400,3427952,3452681,3477589,3502676,3527945,3553395,3579030,3611538,3644341,3677443,3710845,3744551,3811456.253489769,3843897.558164839,3875176.0749328984,3904916.0175094986,3945316.0561423465,3977757.3608172657,4009035.877589682,4038775.820159122,4079175.8587844,4111617.163478127,4142895.6802393147
44,Yamagata,4038000,4122466,4208700,4140605,4073612,4007703,3942860,3879067,3816305,3754559,3864376,3977404,4093738,4213475,4336714,4601044.759304665,4745830.466626449,4901428.957677588,5069621.230478237,5088946.325174632,5233732.032485446,5389330.523550891,5557522.796326381,5576847.891024735,5721633.5983437635,5877232.08940924
45,Yamaguchi,5846900,5843599,5840300,5858520,5876796,5895130,5913521,5931970,5950476,5969040,6043452,6118793,6195072,6272303,6350497,6509710.690580233,6590698.331040773,6672605.102312019,6755435.096707627,6820552.074682946,6901539.715099677,6983446.486364534,7066276.480784032,7131393.458775394,7212381.099199614,7294287.870484435
46,Yamanashi,3215900,3226133,3236400,3219316,3202322,3185418,3168603,3151877,3135239,3118690,3203429,3290471,3379878,3471714,3566046,3763295.363468216,3866759.7932177815,3973797.00196876,4084656.5750216446,4135977.7428124053,4239442.172578456,4346479.381339127,4457338.954353685,4508660.122128467,4612124.551907089,4719161.760654982
