,prefecture,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030
0,Aichi,6221638,6267658,6314020,6360724,6407774,6455172,6501585,6548333,6595417,6642839,6690603,6725777,6761137,6796683,6832415,6868336,6902977,6937793,6972785,7007954,7043300,7085082,7127112,7169391,7211921,7254704,7285641,7316711,7347914,7379249,7410719,7425336,7439982,7454657,7469361,7484094,7495722,7507368,7519032,7530714,7561640.637998401,7579068.8838259345,7599787.192478522,7624660.425443895,7614337.895807935,7631766.141637417,7652484.450289653,7677357.683249133,7667035.153608526,7684463.399442837,7705181.708092935
1,Akita,1256745,1256201,1255659,1255116,1254574,1254032,1248675,1243342,1238031,1232743,1227478,1224703,1221934,1219172,1216416,1213667,1208749,1203852,1198974,1194117,1189279,1180391,1171570,1162815,1154125,1145501,1133344,1121317,1109418,1097645,1085997,1073060,1060278,1047649,1035169,1022839,1009845,997017,984352,971847,946020.5766927577,932299.431068586,917793.1153427578,902302.9195169867,895402.8893043672,881681.7436797449,867175.4279539909,851685.2321295787,844785.2019180176,831064.0562922924,816557.740567033
2,Aomori,1523907,1524015,1524123,1524231,1524339,1524448,1516040,1507679,1499365,1491096,1482873,1482630,1482388,1482146,1481904,1481663,1480474,1479286,1478099,1476913,1475728,1467829,1459973,1452159,1444387,1436657,1423764,1410986,1398324,1385775,1373339,1360150,1347087,1334151,1321338,1308649,1294200,1279911,1265780,1251804,1226052.9150928666,1213037.9989421174,1200374.1334138948,1188142.6870593615,1171903.5219084348,1158888.6057578684,1146224.7402296113,1133993.2938745238,1117754.1287231543,1104739.2125730482,1092075.347044589
3,Chiba,4735424,4815235,4896392,4978917,5062833,5148163,5227154,5307358,5388792,5471476,5555429,5603075,5651130,5699597,5748480,5797782,5823257,5848845,5874545,5900358,5926285,5952094,5978016,6004051,6030199,6056462,6088095,6119893,6151858,6183989,6216289,6217835,6219383,6220930,6222478,6224027,6236070,6248138,6260228,6272342,6273240.271091547,6276576.590934531,6278193.52638191,6277784.739312744,6299539.977809672,6302876.297651954,6304493.233099436,6304084.446032379,6325839.684530954,6329176.004371511,6330792.939819775
4,Ehime,1506637,1511277,1515932,1520601,1525285,1529983,1526979,1523982,1520990,1518004,1515025,1513356,1511689,1510024,1508361,1506700,1503968,1501241,1498520,1495803,1493092,1488002,1482929,1477874,1472835,1467815,1460477,1453176,1445912,1438684,1431493,1422243,1413054,1403923,1394852,1385840,1377541,1369292,1361093,1352942,1334238.9164478872,1324434.5807071968,1313756.6932308073,1301974.0945176804,1299571.4220901655,1289767.0863489506,1279089.1988726477,1267306.600161101,1264903.9277348155,1255099.5919923205,1244421.704516591
5,Fukui,794353,798956,803584,808240,812923,817632,818819,820008,821199,822391,823584,824266,824947,825629,826312,826996,827385,827774,828164,828554,828944,827468,825995,824524,823057,821592,818513,815446,812390,809346,806314,802433,798572,794729,790905,787099,783009,778941,774894,770868,763258.8558940041,759548.4363974062,756023.4041868297,752733.396365506,747474.7441777434,743764.3246812571,740239.292470659,736949.284648998,731690.632460967,727980.212964759,724455.1807540389
6,Fukuoka,4553461,4586147,4619069,4652227,4685623,4719259,4737476,4755763,4774121,4792550,4811050,4835273,4859618,4884086,4908678,4933393,4949745,4966152,4982613,4999128,5015699,5022522,5029354,5036196,5043047,5049908,5054312,5058720,5063132,5067548,5071968,5078133,5084306,5090487,5096675,5102871,5109323,5115783,5122252,5128729,5140934.130295717,5146845.219275587,5152448.188231823,5157662.338293874,5166231.937232359,5172143.026212041,5177745.995168298,5182960.145230907,5191529.744169807,5197440.833149055,5203043.802105514
7,Fukushima,2035272,2044199,2053166,2062172,2071218,2080304,2085033,2089773,2094524,2099285,2104058,2109931,2115822,2121728,2127652,2133592,2132258,2130926,2129595,2128264,2126935,2119763,2112616,2105493,2098394,2091318,2078717,2066191,2053740,2041364,2029064,2005428,1982067,1958979,1936159,1913606,1897237,1881009,1864919,1848967,1800729.722615689,1778833.4415260567,1756114.287270564,1732512.4965668803,1721392.4987429467,1699496.2176531728,1676777.0633976914,1653175.2726944298,1642055.274870837,1620158.9937806984,1597439.8395253876
8,Gifu,1960107,1973605,1987197,2000882,2014661,2028536,2036086,2043664,2051270,2058905,2066569,2073274,2080001,2086750,2093522,2100315,2101789,2103265,2104742,2106220,2107700,2107605,2107510,2107415,2107320,2107226,2101908,2096604,2091314,2086036,2080773,2071034,2061341,2051693,2042090,2032533,2021659,2010843,2000085,1989385,1970460.3790786215,1961371.842135295,1953148.023135518,1946018.1633663955,1929631.8978682682,1920543.3609254577,1912319.5419255868,1905189.6821549032,1888803.4166555433,1879714.8797140142,1871491.0607135764
9,Gunma,1848562,1862877,1877304,1891843,1906494,1921259,1930177,1939136,1948137,1957180,1966265,1973664,1981091,1988545,1996028,2003540,2007784,2012037,2016300,2020571,2024851,2024708,2024565,2024421,2024278,2024135,2020911,2017692,2014479,2011271,2008067,2001101,1994159,1987240,1980346,1973475,1966554,1959657,1952783,1945934,1932042.7870544794,1925027.1379712168,1917930.9346358313,1910735.2795911236,1904459.2156637236,1897443.5665804164,1890347.363245034,1883151.7082004577,1876875.6442731526,1869859.9951897457,1862763.7918544114
10,Hiroshima,2739161,2754984,2770900,2786907,2803007,2819200,2825302,2831419,2837548,2843691,2849847,2856198,2862564,2868944,2875339,2881748,2881181,2880614,2880047,2879481,2878915,2878460,2878005,2877550,2877096,2876642,2873456,2870274,2867096,2863921,2860750,2857585,2854424,2851267,2848113,2844963,2835852,2826771,2817719,2808696,2803608.3748427057,2799422.0405160696,2796140.97593028,2793906.7529381183,2779763.838416272,2775577.5040899557,2772296.4395041084,2770062.2165109785,2755919.3019883474,2751732.9676628504,2748451.9030766417
11,Hokkaido,5575989,5596527,5617140,5637830,5658596,5679439,5672262,5665095,5657936,5650787,5643647,5653348,5663066,5672801,5682552,5692321,5690467,5688615,5686763,5684912,5683062,5671953,5660867,5649802,5638758,5627737,5603261,5578892,5554629,5530471,5506419,5481628,5456950,5432382,5407925,5383579,5351403,5319420,5287628,5256026,5208477.074599031,5183669.152020942,5160887.191203246,5140562.063077793,5096108.454594522,5071300.532017405,5048518.571199531,5028193.44307114,4983739.834585525,4958931.912010848,4936149.951191896
12,Hyogo,5144892,5171252,5197747,5224378,5251145,5278050,5303207,5328483,5353881,5379399,5405040,5404407,5403774,5403141,5402509,5401877,5431294,5460871,5490610,5520510,5550574,5558556,5566550,5574555,5582572,5590601,5590107,5589613,5589120,5588626,5588133,5577866,5567618,5557390,5547180,5536989,5522516,5508081,5493683,5479324,5460552.465914202,5452690.751782522,5448159.644333842,5447818.246477837,5411298.077370715,5403436.363240972,5398905.255791948,5398563.857930084,5362043.688818349,5354181.974693406,5349650.867242251
13,Ibaraki,2558007,2590567,2623541,2656935,2690755,2725005,2748665,2772532,2796605,2820888,2845382,2867078,2888939,2910968,2933164,2955530,2961534,2967551,2973580,2979622,2985676,2983571,2981467,2979366,2977265,2975167,2974086,2973007,2971927,2970848,2969770,2959314,2948894,2938512,2928166,2917857,2907615,2897410,2887240,2877107,2856269.240892468,2845849.4657183536,2835366.9210479856,2824815.856932154,2815163.669078606,2804743.8939044755,2794261.349234104,2783710.2851183154,2774058.0972647914,2763638.322090634,2753155.7774202796
14,Ishikawa,1119304,1125831,1132397,1139001,1145643,1152325,1154775,1157230,1159691,1162156,1164628,1167699,1170779,1173867,1176963,1180068,1180249,1180431,1180613,1180795,1180977,1179583,1178191,1176801,1175412,1174026,1173177,1172328,1171481,1170634,1169788,1166682,1163585,1160496,1157415,1154343,1150012,1145698,1141399,1137117,1131237.6147244351,1128405.0095831233,1126197.895885546,1124773.5392878768,1116460.545610407,1113627.94046945,1111420.8267718095,1109996.4701730676,1101683.4764947516,1098850.8713546747,1096643.7576566443
15,Iwate,1421927,1424256,1426589,1428925,1431266,1433611,1430258,1426914,1423577,1420248,1416928,1417443,1417958,1418473,1418989,1419505,1418839,1418174,1417509,1416844,1416180,1409896,1403641,1397413,1391213,1385041,1373883,1362816,1351838,1340948,1330147,1319924,1309780,1299714,1289725,1279814,1265647,1251638,1237784,1224083,1204718.4108412818,1193773.830244548,1183199.0287974607,1173022.0269811864,1157278.7350786892,1146334.1544820196,1135759.3530349198,1125582.351218453,1109839.0593157874,1098894.4787192952,1088319.6772721186
17,Kagawa,999864,1004364,1008884,1013425,1017987,1022569,1022737,1022906,1023074,1023243,1023412,1024129,1024848,1025566,1026286,1027006,1026181,1025357,1024534,1023711,1022890,1020783,1018681,1016583,1014489,1012400,1009066,1005744,1002432,999131,995842,991995,988163,984346,980543,976756,971395,966063,960761,955488,948173.3867278418,944266.3529475711,940741.4306690303,937677.9932332546,930017.5633246761,926110.5295445849,922585.6072660116,919522.1698296942,911861.7399206839,907954.7061410426,904429.7838622705
18,Kagoshima,1784623,1791499,1798401,1805331,1812287,1819270,1814960,1810661,1806371,1802092,1797824,1797103,1796383,1795663,1794943,1794224,1792615,1791007,1789401,1787797,1786194,1779541,1772914,1766311,1759732,1753179,1743689,1734251,1724864,1715527,1706242,1694585,1683009,1671511,1660092,1648752,1636471,1624281,1612183,1600174,1577278.103949743,1565898.445459479,1554845.7876125916,1544206.8088539757,1530067.1021897541,1518687.4436996838,1507634.7858527582,1496995.807093554,1482856.100428862,1471476.4419392797,1460423.7840921408
19,Kanagawa,6924348,7023020,7123099,7224604,7327555,7431974,7538556,7646666,7756328,7867561,7980391,8032799,8085552,8138652,8192100,8245899,8294146,8342676,8391489,8440587,8489974,8549459,8609361,8669682,8730427,8791597,8842354,8893404,8944749,8996391,9048331,9064074,9079845,9095643,9111469,9127323,9149220,9171170,9193173,9215228,9244058.404171793,9257377.63933558,9267115.537653051,9272459.23055617,9319364.522457985,9332683.75761992,9342421.655937688,9347765.348846376,9394670.640752528,9407989.875909936,9417727.77422974
20,Kumamoto,1790327,1799712,1809146,1818630,1828163,1837747,1838262,1838778,1839293,1839809,1840326,1844203,1848088,1851981,1855883,1859793,1859703,1859613,1859523,1859433,1859343,1855909,1852480,1849058,1845642,1842233,1837244,1832269,1827308,1822360,1817426,1811293,1805181,1799090,1793019,1786969,1777127,1767340,1757607,1747927,1736462.4125796831,1729827.7154452275,1723849.8600962888,1718645.0519152961,1705083.519947684,1698448.8228134906,1692470.967464505,1687266.1592827188,1673704.6273144681,1667069.9301809403,1661092.0748316615
21,Kyoto,2527330,2539069,2550863,2562711,2574615,2586574,2589743,2592916,2596093,2599275,2602460,2607863,2613279,2618705,2624143,2629592,2632545,2635501,2638461,2641424,2644391,2645044,2645698,2646351,2647005,2647660,2645342,2643026,2640713,2638401,2636092,2630881,2625680,2620489,2615309,2610140,2603697,2597271,2590860,2584465,2574609.776155337,2570192.7463822896,2566819.692876091,2564761.773731148,2551405.105278506,2546988.0755060683,2543615.021999759,2541557.102852969,2528200.4343988667,2523783.404627946,2520410.3511209665
22,Kochi,831275,832969,834668,836369,838075,839784,836813,833852,830902,827963,825034,823361,821691,820025,818363,816704,816152,815600,815049,814499,813949,810386,806839,803308,799792,796292,789820,783401,777034,770719,764456,757117,749849,742651,735521,728461,720919,713456,706070,698760,684268.5595535466,676869.1018990702,669394.6093035234,661826.3337588296,655085.3014347196,647685.8437801998,640211.3511846586,632643.0756400939,625902.043316081,618502.5856614596,611028.0930659653
23,Mie,1686936,1698841,1710831,1722905,1735065,1747311,1756259,1765253,1774294,1783380,1792514,1802178,1811894,1821662,1831483,1841358,1844543,1847733,1850930,1854131,1857339,1859259,1861182,1863107,1865034,1866963,1864508,1862057,1859609,1857165,1854724,1846878,1839066,1831286,1823540,1815827,1806619,1797458,1788344,1779276,1764143.5045888664,1756865.4449056198,1750448.8854628361,1745113.5432485065,1730344.5301580739,1723066.470475323,1716649.9110324495,1711314.5688166232,1696545.5557250082,1689267.4960434863,1682850.9366000693
24,Miyagi,2082320,2100784,2119412,2138206,2157166,2176295,2190559,2204917,2219369,2233915,2248558,2264370,2280293,2296329,2312477,2328739,2336009,2343303,2350619,2357958,2365320,2364298,2363277,2362257,2361237,2360218,2357802,2355389,2352978,2350570,2348165,2345368,2342575,2339785,2336998,2334215,2327735,2321273,2314829,2308404,2303731.523829168,2300758.5624775845,2298696.951769612,2297724.5924600363,2285533.6773558613,2282560.7160046785,2280499.1052966346,2279526.7459858437,2267335.8308806987,2264362.8695305283,2262301.258822036
25,Miyazaki,1151587,1156338,1161110,1165901,1170712,1175543,1174212,1172884,1171556,1170231,1168907,1170286,1171666,1173049,1174433,1175819,1174654,1173490,1172328,1171167,1170007,1166594,1163191,1159798,1156415,1153042,1149457,1145885,1142323,1138772,1135233,1128993,1122788,1116617,1110480,1104377,1097327,1090322,1083362,1076447,1064311.3714152551,1058383.9262068958,1052936.297557188,1048092.5694717657,1038036.3937967534,1032108.9485886733,1026661.3199389144,1021817.5918526473,1011761.4161769663,1005833.970969581,1000386.3423195151
26,Nagano,2083934,2094426,2104971,2115569,2126221,2136927,2140852,2144785,2148725,2152672,2156627,2164047,2171492,2178964,2186461,2193984,2198204,2202433,2206669,2210914,2215168,2211344,2207526,2203715,2199911,2196114,2187310,2178542,2169809,2161111,2152449,2141806,2131216,2120678,2110192,2099759,2089305,2078904,2068555,2058257,2036867.7862817002,2025713.43238028,2014025.4218699138,2001666.079489921,1995093.4818447055,1983939.1279429714,1972251.1174326541,1959891.7750536047,1953319.1774091178,1942164.8235066247,1930476.81299665
27,Nagasaki,1590564,1591244,1591924,1592605,1593286,1593968,1587717,1581491,1575289,1569112,1562959,1559337,1555723,1552118,1548522,1544934,1539209,1533506,1527824,1522163,1516523,1508867,1501251,1493673,1486133,1478632,1468112,1457668,1447298,1437002,1426779,1416841,1406973,1397174,1387443,1377780,1364431,1351211,1338120,1325155,1306145.2543979352,1295661.9296428054,1285603.6473001305,1276027.4021070232,1260625.591480651,1250142.2667256491,1240083.984382951,1230507.739189454,1215105.9285627606,1204622.6038080947,1194564.3214652492
28,Nara,1209365,1227888,1246696,1265792,1285180,1304866,1318692,1332666,1346787,1361058,1375481,1386383,1397371,1408446,1419610,1430862,1433240,1435623,1438009,1440400,1442795,1438472,1434162,1429865,1425581,1421310,1417169,1413041,1408924,1404820,1400728,1393509,1386329,1379185,1372078,1365008,1356802,1348647,1340540,1332482,1318493.0641666637,1311849.844273979,1305985.9851512285,1301110.4704888153,1287973.0001651514,1281329.7802729378,1275465.9211501027,1270590.4064862658,1257452.9361614808,1250809.7162704323,1244945.8571470808
29,Niigata,2451357,2456755,2462166,2467588,2473023,2478470,2477692,2476914,2476137,2475359,2474583,2477333,2480086,2482842,2485601,2488364,2485832,2483303,2480777,2478254,2475733,2466814,2457927,2449072,2440250,2431459,2419948,2408492,2397091,2385743,2374450,2360414,2346462,2332592,2318804,2305098,2283948,2262992,2242229,2221656,2194831.9196346006,2179126.833145033,2164155.2136900667,2150024.4006682085,2126139.49011655,2110434.4036272247,2095462.7841722146,2081331.9711496215,2057447.0605973643,2041741.9741086657,2026770.3546533792
30,Okayama,1871023,1880110,1889242,1898419,1907640,1916906,1918696,1920489,1922283,1924079,1925877,1930826,1935787,1940762,1945749,1950750,1950765,1950781,1950796,1950812,1950828,1952113,1953399,1954687,1955975,1957264,1954860,1952459,1950062,1947667,1945276,1940634,1936004,1931385,1926777,1922180,1915383,1908609,1901859,1895134,1886343.6509182695,1882027.1431276437,1878701.4179840707,1876614.002101962,1863602.5426895074,1859286.0348994394,1855960.3097557668,1853872.8938719702,1840861.4344581834,1836544.9266695015,1833219.2015252144
31,Okinawa,1106559,1120700,1135022,1149527,1164218,1179097,1187632,1196230,1204889,1213612,1222398,1232440,1242564,1252772,1263063,1273440,1282272,1291166,1300122,1309139,1318220,1326782,1335401,1344075,1352806,1361594,1367782,1373998,1380243,1386516,1392818,1400985,1409201,1417464,1425777,1434138,1440745,1447382,1454051,1460750,1477753.344152568,1486139.5671745215,1495084.8566733124,1504710.8329993347,1507743.8455278429,1516130.0685500712,1525075.358048813,1534701.334374005,1537734.346901854,1546120.5699247688,1555065.8594232071
32,Saga,865574,868442,871320,874208,877106,880013,879580,879147,878715,878282,877851,879140,880431,881724,883019,884316,882778,881243,879710,878181,876654,874587,872525,870468,868416,866369,863027,859698,856381,853078,849788,846453,843131,839823,836527,833245,828838,824454,820093,815756,809378.0183095678,806070.9904466544,803092.1939419699,800514.064286295,794088.6180857607,790781.5902230105,787802.793718296,785224.6640621277,778799.2178612001,775492.1899988593,772513.3934939639
33,Saitama,5420480,5506355,5593590,5682208,5772230,5863678,5968212,6074609,6182904,6293128,6405319,6474602,6544634,6615425,6686981,6759311,6794677,6830229,6865967,6901893,6938006,6961099,6984269,7007516,7030840,7054243,7082084,7110036,7138098,7166271,7194556,7207849,7221168,7234511,7247878,7261271,7277893,7294554,7311252,7327989,7352987.158434706,7364251.991954353,7372957.687081489,7378496.513225351,7412956.027379606,7424220.8608978735,7432926.556025229,7438465.382173253,7472924.896330748,7484189.729845636,7492895.42497451
34,Shiga,1079898,1094677,1109658,1124844,1140239,1155844,1168860,1182024,1195336,1208797,1222411,1235065,1247850,1260767,1273818,1287005,1297981,1309051,1320216,1331476,1342832,1350255,1357719,1365225,1372772,1380361,1386391,1392447,1398530,1404640,1410777,1411258,1411739,1412220,1412702,1413183,1413269,1413354,1413439,1413524,1414823.2240599804,1415944.5125841345,1417712.0015728439,1420295.8010074142,1415956.9507292141,1417078.2392537522,1418845.7282423924,1421429.527675804,1417090.6773966905,1418211.9659221778,1419979.4549103978
35,Shimane,784795,786752,788713,790680,792652,794629,791888,789157,786436,783723,781021,779095,777174,775258,773347,771440,769443,767450,765462,763480,761502,757607,753731,749875,746039,742223,737190,732191,727226,722294,717397,712693,708021,703380,698768,694188,689513,684869,680257,675676,666248.7920721844,661324.3418601567,656179.8766198533,650759.1278242558,647739.3500228084,642814.8998106525,637670.4345703688,632249.6857751571,629229.9079740077,624305.457761541,619160.9925213979
36,Shizuoka,3446804,3472010,3497400,3522977,3548740,3574692,3593717,3612845,3632074,3651405,3670840,3684113,3697434,3710804,3724222,3737689,3743611,3749542,3755483,3761433,3767393,3772376,3777366,3782363,3787366,3792376,3786887,3781405,3775931,3770465,3765007,3752154,3739345,3726580,3713859,3701180,3687484,3673838,3660242,3646697,3621640.7923903354,3609751.5280133444,3598874.642166278,3589279.911906281,3568908.7447386496,3557019.480362267,3546142.5945150848,3536547.8642532527,3516176.6970841675,3504287.4327092934,3493410.546861448
37,Tochigi,1792201,1806736,1821389,1836161,1851053,1866066,1879686,1893405,1907225,1921145,1935168,1944913,1954708,1964552,1974446,1984390,1988458,1992535,1996621,2000714,2004817,2007174,2009534,2011897,2014262,2016631,2014838,2013047,2011257,2009469,2007683,2001036,1994412,1987810,1981229,1974670,1966295,1957955,1949650,1941380,1928667.8386326132,1922667.9435259798,1917762.4239377368,1914234.1244579281,1898841.7576504343,1892841.862544439,1887936.342956081,1884408.043474345,1869015.6766653312,1863015.781560916,1858110.2619718586
38,Tokushima,825261,827177,829098,831024,832954,834889,834229,833571,832912,832255,831598,831763,831929,832095,832261,832427,830756,829089,827425,825765,824108,821256,818415,815583,812762,809950,804998,800076,795184,790322,785491,779515,773584,767699,761859,756063,748616,741244,733944,726716,715075.6965430878,708969.8857995985,703180.6527621625,697779.4012608769,688722.1596297012,682616.3488863726,676827.1158489074,671425.8643471351,662368.6227155722,656262.8119726463,650473.5789350034
39,Tottori,604221,606563,608914,611275,613645,616024,615963,615903,615842,615782,615722,615563,615404,615246,615087,614929,614600,614272,613944,613616,613289,612028,610770,609515,608262,607012,603297,599606,595937,592291,588667,585632,582612,579609,576620,573648,654313,746321,851268,970971,651853.9414547249,632302.7941123877,605924.3774573592,572766.4558059924,660594.2115389623,641043.0641966735,614664.6475415488,581506.7258899836,669334.4816230494,649783.3342805501,623404.9176255579
40,Toyama,1103459,1106425,1109398,1112380,1115370,1118369,1118727,1119085,1119443,1119802,1120161,1120753,1121345,1121938,1122531,1123125,1122669,1122214,1121760,1121305,1120851,1119020,1117193,1115368,1113547,1111729,1108007,1104298,1100602,1096918,1093247,1087922,1082624,1077351,1072104,1066883,1062803,1058740,1054691,1050659,1039795.781460527,1034360.1227436251,1028386.8465183293,1021743.9305104257,1021106.9394960183,1015671.2807788162,1009698.004553569,1003055.0885465693,1002418.0975328649,996982.4388149299,991009.1625900118
41,Tokyo,11618281,11660193,11702258,11744473,11786842,11829363,11834598,11839836,11845076,11850318,11855563,11839125,11822711,11806319,11789951,11773605,11831139,11888954,11947052,12005433,12064101,12164902,12266546,12369038,12472388,12576601,12691056,12806552,12923100,13040709,13159388,13229505,13299997,13370864,13442109,13513734,13507314,13500897,13494483,13488072,13645451.571642,13696193.83629392,13753506.174788779,13817878.67255251,13785239.90722438,13835982.171877427,13893294.510372113,13957667.008132441,13925028.242801422,13975770.507457532,14033082.845950859
42,Wakayama,1087012,1087050,1087089,1087128,1087167,1087206,1084617,1082035,1079458,1076888,1074325,1075544,1076764,1077986,1079210,1080435,1078322,1076213,1074108,1072008,1069912,1063035,1056203,1049415,1042670,1035969,1029124,1022326,1015572,1008862,1002198,994408,986679,979009,971400,963850,955451,947126,938874,930693,915452.8946152057,907906.3392102831,900685.7145759524,893877.6788518529,883589.1799173593,876042.6245126316,868821.9998782646,862013.9641535755,851725.4652186151,844178.9098143722,836958.2851797917
43,Yamagata,1251917,1253859,1255805,1257754,1259706,1261662,1261006,1260352,1259697,1259043,1258390,1258103,1257817,1257530,1257244,1256958,1254385,1251817,1249255,1246698,1244147,1238502,1232884,1227291,1221723,1216181,1206579,1197053,1187602,1178226,1168924,1159582,1150315,1141122,1132003,1122957,1111749,1100653,1089668,1078793,1060681.0638605077,1051222.764507219,1042113.3278813428,1033419.1874083362,1020401.4716591337,1010943.1723059946,1001833.7356800907,993139.595206631,980121.8794570647,970663.5801043048,961554.1434782343
44,Yamaguchi,1587079,1589977,1592882,1595791,1598706,1601627,1595782,1589958,1584156,1578375,1572616,1569186,1565764,1562349,1558942,1555543,1549987,1544452,1538936,1533440,1527964,1520826,1513721,1506649,1499611,1492606,1484259,1475959,1467706,1459499,1451338,1441951,1432625,1423359,1414153,1405007,1392185,1379481,1366892,1354418,1336364.8201072447,1326416.928025475,1316975.3925070206,1308129.279803133,1292863.1608262272,1282915.268744659,1273473.733226167,1264627.6205216716,1249361.5015442756,1239413.6094632186,1229972.0739445016
45,Yamanashi,804256,809891,815566,821281,827036,832832,836820,840827,844854,848900,852966,858694,864461,870267,876112,881996,883227,884461,885696,886933,888172,887439,886707,885975,885245,884515,880184,875875,871587,867321,863075,857419,851800,846219,840673,835165,830064,824995,819957,814950,803489.3022747411,797449.3381165758,790860.3882266041,783579.6711353115,782243.8871322613,776203.9229737722,769614.9730838543,762334.2559935376,760998.4719912477,754958.5078319665,748369.5579424031
46,Oita,1228913,1233143,1237389,1241649,1245924,1250214,1247548,1244888,1242233,1239585,1236942,1235812,1234684,1233557,1232431,1231306,1229266,1227229,1225196,1223166,1221140,1218817,1216499,1214185,1211875,1209571,1206951,1204337,1201728,1199126,1196529,1190508,1184518,1178558,1172629,1166729,1158024,1149385,1140810,1132299,1120576.4230298358,1114164.9605670953,1108292.8219920876,1103074.9005256055,1091487.6379626843,1085076.1755002032,1079204.0369251485,1073986.1154578826,1062398.8528943378,1055987.390432506,1050115.2518571639
47,Osaka,8473446,8512022,8550775,8589704,8628810,8668095,8681338,8694602,8707886,8721191,8734516,8747030,8759562,8772113,8784681,8797268,8798830,8800392,8801954,8803517,8805081,8807496,8809913,8812330,8814747,8817166,8826760,8836366,8845982,8855608,8865245,8859971,8854700,8849433,8844169,8838908,8838663,8838418,8838174,8837929,8825317.847244075,8817533.549194647,8806066.621415466,8789968.521774482,8814149.1436668,8806364.84561522,8794897.917836385,8778799.81820189,8802980.440099252,8795196.142042419,8783729.214265943
